number,Weapon,Type,Damage S-M,Damage L,Fire Rate,Range/Notes,Cost,Weight,Length,Space,Speed,0,1,2,3,4,5,6,7,8,9,10,0,1,2,3,4,5,6,7,8,9,10,Classes,Classes2
54,Ranseur,Polearm,2d4,2d4,,"Disarm on hit v. AC8, Double damage set against charge (L)",4gp,50w,8’+,1’,8,-3,-3,-2,-1,-1,0,0,0,0,0,1,,,,,,,,,,,,"F, B, R, A","Fighter, Assassin"
55,Sap,Backstab,d2,d2,,"5% per point Strength of knockout, Helmet negates effect",1gp,10w,1.5’,1’,2,-14,-13,-12,-10,-8,-6,-5,-4,-3,-2,0,,,,,,,,,,,,"F, B, R, A, T","Fighter, Assassin, Thief"
56,Scimitar,Melee,d8,d8,,,15gp,40w,3’,2’,4,-4,-3,-3,-2,-2,-1,0,0,1,1,3,,,,,,,,,,,,"F, B, R, A, D, T","Fighter, Assassin, Druid, Thief"
57,Sling Bullet (20),Missile,d4+1,d6+1,1,Range 5:10:20,1gp,1w,,,0,,,,,,,,,,,,-3,-3,-2,-2,-1,0,0,0,2,1,3,"F, B, R, A, T, D, C","Fighter, Assassin, Thief, Druid, Cleric"
58,Sling Stone,Missile,d4,d4,1,Range 4:8:16,0gp,1w,,,0,,,,,,,,,,,,-7,-6,-5,-4,-2,-1,0,0,2,1,3,"F, B, R, A, T, D, C","Fighter, Assassin, Thief, Druid, Cleric"
59,Spear,Melee/Thrown,d6,d8,1,"Two-handed weapon, Double damage set against charge, Martial arts capable",1gp,50w,5’-13’+,1’,6,-2,-2,-2,-1,-1,-1,0,0,0,0,0,-4,-4,-3,-3,-2,-2,-1,0,0,0,0,"F, B, R, A, D","Fighter, Assassin, Druid"
60,Spetum,Polearm,d6+1,2d6,,Disarm on hit v. AC8,3gp,50w,8’+,1’,8,-2,-2,-2,-1,0,0,0,0,0,1,2,,,,,,,,,,,,"F, B, R, A","Fighter, Assassin"
61,Spiked Buckler,Melee,d4,d3,,"Shield function, Usually used as off-hand weapon",5gp,50w,1’,2’,4,-7,-6,-5,-4,-3,-2,-1,0,0,0,2,,,,,,,,,,,,"F, B, R, A","Fighter, Assassin"
62,Quarter Staff,Melee,d6,d6,,,0gp,50w,6’-8’,3’,4,-9,-8,-7,-5,-3,-1,0,0,1,1,1,,,,,,,,,,,,"F, B, R, A, Mk, MU, D, C","Fighter, Assassin, Monk, MagicUser, Druid, Cleric"
63,Staff Sling with Bullet,Missile,2d4,2d4+1,0.5,"Range 0:6:9, No targets closer than 3",1gp,100w,5’,6’,11,-5,-4,-3,-2,-1,0,0,0,0,0,0,,,,,,,,,,,,"F, B, R, A, T, D, C","Fighter, Assassin, Thief, Druid, Cleric"
64,Staff Sling with Stone,Missile,d8,2d4,0.5,"Range 0:6:9, No targets closer than 3",1gp,100w,5’,6’,11,-6,-5,-4,-3,-2,-1,0,0,0,0,0,,,,,,,,,,,,"F, B, R, A, T, D, C","Fighter, Assassin, Thief, Druid, Cleric"
65,Bastard Sword & Scabbard,Melee,2d4,2d8,,"Two-handed weapon, May be used one-handed as Long Sword",25gp,100w,4.5’,4’,6,0,0,0,0,1,1,1,1,1,1,0,,,,,,,,,,,,"F, B, R, A","Fighter, Assassin"
66,Broad Sword & Scabbard,Melee,2d4,d6+1,,,10gp,75w,3.5’,4’,5,-5,-4,-3,-2,-1,0,0,1,1,1,2,,,,,,,,,,,,"F, B, R, A, Cav*, T","Fighter, Assassin, Cavalier, Paladin, Thief"
67,Falchion Sword & Scabbard,Melee,d6+1,2d4,,Includes sabre,10gp,70w,3.5’,3.5’,5,-3,-2,-2,-1,0,1,1,1,1,0,0,,,,,,,,,,,,"F, B, R, A, T","Fighter, Assassin, Thief"
68,Khopesh Sword,Melee,2d4,d6,,"May impede opponent attack, May bring down opponent",10gp,75w,3.5’,4’,9,-7,-6,-5,-4,-2,-1,0,0,1,1,2,,,,,,,,,,,,"F, B, R, A, T","Fighter, Assassin, Thief"
69,Long Sword & Scabbard,Melee,d8,d12,,Most common sword in occident,15gp,60w,3.5’,3’,5,-3,-2,-1,0,0,0,0,0,0,1,2,,,,,,,,,,,,"F, B, R, A, Cav*, T","Fighter, Assassin, Cavalier, Paladin, Thief"
70,Short Sword & Scabbard,Melee,d6,d8,,,8gp,35w,2’,1’,3,-5,-4,-3,-2,-1,0,0,0,1,0,2,,,,,,,,,,,,"F, B, R, A, T","Fighter, Assassin, Thief"
71,Two-handed Sword,Melee,d10,3d6,,Two-handed weapon,30gp,190w,6’,6’,10,2,2,2,2,2,2,3,3,3,1,0,,,,,,,,,,,,"F, B, R, A","Fighter, Assassin"
72,Trident,Polearm,d6+1,3d4,,,4gp,50w,4’-8’,1’,8-Jun,-4,-3,-3,-2,-1,-1,0,0,1,0,1,,,,,,,,,,,,"F, B, R, A","Fighter, Assassin"
73,Voulge,Polearm,2d4,2d4,,,2gp,125w,8’,2’,10,-2,-2,-1,-1,0,1,1,1,0,0,0,,,,,,,,,,,,"F, B, R, A","Fighter, Assassin"
74,Whip,Melee,d2,1,,Entangling attack,3gp,30w,8’-20’,8’-20’,8-May,-14,-12,-10,-8,-6,-4,-2,-1,1,0,3,,,,,,,,,,,,"F, B, R, A, T","Fighter, Assassin, Thief"
